sch_id,st_id,treated,age,female,std_scores
2,177,1,8,0,-0.18215188305517116
2,178,0,14,0,-1.3609069993609033
2,179,1,10,0,-0.5664740643149533
2,180,1,10,0,-0.4905930445024169
2,181,1,6,0,0.2727883809489289
2,182,0,10,0,-0.4717749592856557
2,183,1,11,1,-0.2760634633667589
2,184,0,11,1,-0.11705980665511717
2,185,0,11,0,-0.7580436748405126
2,186,0,13,1,-0.561084196464817
2,187,0,12,0,-0.8306738232807853
2,188,0,9,0,-0.3561074426237174
2,189,1,11,0,-0.6991722317480469
2,190,1,10,0,-0.4438794029130566
2,191,1,9,1,0.1521894014315528
2,192,1,6,1,0.80773052415851
2,193,0,9,1,0.22334585759132675
2,194,1,11,1,-0.13797481459451344
2,195,0,13,0,-1.1132122042108836
2,196,1,11,0,-0.6416178228246108
2,197,1,11,0,-0.6754219363097009
2,198,0,9,0,-0.22680131605787768
2,199,1,10,0,-0.5460056988409376
2,200,0,7,0,0.08781434351401018
3,201,1,11,0,-0.6372428700952426
3,202,0,11,0,-0.6970759712969272
3,203,1,10,0,-0.5524712590852991
3,204,1,11,0,-0.6981973682584708
3,205,1,10,0,-0.5881567075734586
3,206,1,11,1,-0.21509123719383894
3,207,1,13,0,-1.0211274096723972
3,208,0,12,0,-0.8146237232786868
3,209,0,10,0,-0.509238762339864
3,210,0,8,0,-0.18478623188218224
3,211,1,11,1,-0.11824460845462914
3,212,1,9,0,-0.38679637984193693
3,213,0,12,1,-0.4224236402064627
3,214,1,8,0,-0.045448867806646254
3,215,1,9,0,-0.38240763645234144
3,216,1,11,0,-0.6193619929678165
3,217,0,10,1,0.0429175735750571
3,218,0,9,0,-0.3285545743891527
3,219,1,10,0,-0.41381186630528943
3,220,1,11,1,-0.17805969809201683
3,221,0,11,0,-0.7531928710324096
3,222,1,11,1,-0.1867363315940902
3,223,0,13,0,-1.143038245689711
3,224,0,12,0,-0.831915236525727
3,225,1,10,0,-0.5813765999616076
3,226,0,9,0,-0.31338883705394815
3,227,1,14,0,-1.3256575126656847
3,228,1,11,1,-0.19160203761632832
3,229,0,9,0,-0.30644497766300716
3,230,1,10,1,-0.05274792663366368
3,231,1,10,0,-0.40824771898260837
3,232,0,10,0,-0.4223019137887931
3,233,1,9,1,0.2640346169565564
3,234,0,10,1,-0.033048854315896214
3,235,0,10,0,-0.59027214761328
3,236,1,8,1,0.3047749368069361
3,237,1,5,1,0.9144735191190803
3,238,0,10,0,-0.4279105619021655
3,239,0,10,1,-0.008348903194492774
3,240,1,11,0,-0.6680860062219462
3,241,0,10,0,-0.5167259513703337
3,242,0,11,1,-0.11692686472143565
3,243,1,8,0,-0.18950314046534134
3,244,0,11,0,-0.7011507388112066
3,245,0,11,1,-0.20333243831937953
3,246,0,10,0,-0.571177670961291
3,247,0,12,0,-0.8838951830936272
3,248,0,11,1,-0.11440095952690399
3,249,0,10,0,-0.5747735071623348
3,250,1,10,0,-0.57581426491029
3,251,1,11,0,-0.6235826295729483
3,252,0,11,0,-0.7998483209872327
3,253,0,11,0,-0.6278987583091555
3,254,0,11,0,-0.687580895370342
3,255,0,8,0,-0.1785850216048095
3,256,0,9,1,0.10479252269944572
3,257,0,12,1,-0.4177500850194278
3,258,0,8,0,-0.1538277433968298
3,259,1,10,0,-0.572992762695065
3,260,0,11,0,-0.6145520920486462
3,261,1,11,0,-0.7759988583823283
3,262,1,10,1,0.09867724248224086
3,263,0,10,0,-0.5448660495731872
3,264,0,8,1,0.49872384580511464
3,265,0,10,1,-0.0957694243949212
3,266,1,9,0,-0.31146693899873057
3,267,1,10,0,-0.432500541452258
3,268,1,8,1,0.33595075427337484
3,269,0,11,1,-0.10887615053631494
3,270,0,11,0,-0.6885371582877311
3,271,1,10,1,0.08615781875166939
3,272,1,13,1,-0.516191079662359
3,273,0,11,0,-0.6896628312466095
3,274,0,11,0,-0.7683138101612652
3,275,1,13,0,-1.0796587039462269
3,276,1,9,1,0.18416273936588357
3,277,1,11,0,-0.7287120684910997
3,278,0,11,0,-0.7790471369257839
3,279,0,10,1,0.001745364704421215
3,280,0,10,1,-0.09024163433888521
3,281,1,9,0,-0.21381354848726675
3,282,1,11,0,-0.6329834645164718
3,283,1,9,1,0.198264349962207
3,284,1,11,1,-0.23014426793110543
3,285,1,9,0,-0.27049271607007785
3,286,0,10,0,-0.5903392516087886
3,287,0,9,0,-0.2605672366079894
3,288,1,10,0,-0.43048767578884384
3,289,0,8,0,-0.06078514520827705
3,290,1,10,0,-0.5363266302467746
3,291,0,11,1,-0.27872548124945506
3,292,0,10,1,-0.051830226478580155
3,293,0,8,1,0.4995650615785836
3,294,1,9,0,-0.32448656606724424
3,295,1,12,1,-0.46839970455942836
3,296,0,13,0,-1.0118902643097174
3,297,0,8,0,-0.16764941327803817
3,298,0,9,1,0.10371934440009234
3,299,0,11,1,-0.10002038117464895
3,300,1,10,0,-0.5902710112134248
4,301,0,9,0,-0.33596339210713966
4,302,0,9,0,-0.2303720661970532
4,303,0,10,0,-0.4492499317728127
4,304,0,11,0,-0.7856168945939999
4,305,1,10,0,-0.5066826158509645
4,306,0,9,1,0.1835729020996828
4,307,1,9,0,-0.35734142693361415
4,308,1,12,0,-0.9566188695714004
4,309,1,9,1,0.1264193253826953
4,310,0,11,0,-0.7158589852108843
4,311,0,12,1,-0.4162649052003742
4,312,0,11,0,-0.6254873847887392
4,313,0,9,1,0.11928095764052093
4,314,0,10,0,-0.4886858315404785
4,315,0,9,0,-0.3607621984895051
4,316,0,12,0,-0.8472508396122587
4,317,0,10,0,-0.45769986394602613
4,318,0,12,0,-0.9384015046161891
4,319,1,9,1,0.15884801286699846
4,320,0,9,0,-0.3169676015420251
4,321,1,10,1,-0.040483888108171495
4,322,0,10,0,-0.506841582808883
4,323,0,9,0,-0.35731956247559005
4,324,1,8,0,-0.0527134367805937
4,325,0,10,1,-0.008504068142287213
4,326,1,9,1,0.20267849726126586
4,327,0,12,0,-0.8062086192016049
4,328,0,9,0,-0.23053986178985397
4,329,1,12,0,-0.8186174306287612
4,330,1,9,0,-0.31642291245177967
4,331,1,10,0,-0.5827230302942232
4,332,1,11,1,-0.2541915162784001
4,333,1,9,0,-0.3532775047295098
4,334,1,11,1,-0.15681890404579635
4,335,1,10,1,0.024882711784036227
4,336,1,8,0,-0.1789132958101185
4,337,0,10,1,0.07639004975930197
4,338,0,12,1,-0.4581457626009122
4,339,1,10,0,-0.4394345580062684
4,340,0,9,0,-0.26869618997213074
4,341,0,10,0,-0.4847200096169477
4,342,0,10,0,-0.5933781484329375
4,343,1,11,0,-0.7702066053034691
4,344,0,12,0,-0.8235607147969479
4,345,1,10,1,-0.028432027820857186
4,346,0,12,1,-0.3293916213625301
4,347,0,9,0,-0.2838346433287784
4,348,1,7,0,0.16312853081570955
4,349,1,9,0,-0.36658778049390617
4,350,0,9,0,-0.3540940341028076
4,351,1,7,1,0.6550739472802618
4,352,1,11,0,-0.6590910374316272
4,353,1,9,1,0.22168508640439866
4,354,1,10,0,-0.4360622773695255
4,355,1,8,0,-0.051099485995359295
4,356,1,11,0,-0.6548632304019355
4,357,0,13,0,-1.0349197794941078
4,358,1,9,0,-0.25164228838235636
4,359,1,10,0,-0.4681635322869031
4,360,1,13,1,-0.5511792891325378
4,361,1,11,0,-0.7641231443547336
4,362,1,13,1,-0.541094915957919
4,363,1,10,0,-0.49851958485728076
4,364,1,10,0,-0.45693435476148636
4,365,1,9,0,-0.35585439972052324
4,366,1,12,1,-0.4057587175218025
4,367,0,8,1,0.36369005828944534
4,368,0,10,0,-0.5869215862247383
4,369,1,10,0,-0.48689914040997917
4,370,1,13,0,-1.1369170428116155
4,371,0,9,1,0.17197790907602606
4,372,1,8,0,-0.07310884013347962
4,373,0,10,0,-0.5657982006955762
4,374,1,10,0,-0.48878565526282713
4,375,0,9,0,-0.2626595898013404
4,376,1,10,0,-0.5374175702351964
4,377,1,10,1,0.07793016671219011
4,378,0,9,0,-0.30801806478816296
4,379,0,11,1,-0.14165779344822793
4,380,1,10,1,0.09380826795360342
4,381,1,7,0,0.019010791465857935
4,382,1,6,0,0.25002568747056153
4,383,1,9,0,-0.3357865636332382
4,384,1,12,0,-0.9113061590021858
4,385,0,11,0,-0.7370587872338841
4,386,1,12,0,-0.8436690504953828
4,387,1,11,0,-0.7778945044436205
4,388,0,10,0,-0.5893115530552739
4,389,0,8,1,0.42626168149241117
4,390,0,10,0,-0.5581439162049402
4,391,0,12,0,-0.9517643255134995
4,392,1,5,1,0.9605518218551552
4,393,0,9,0,-0.2790002005097596
4,394,1,12,1,-0.31182408939762585
4,395,0,11,0,-0.6495516755073516
4,396,0,11,1,-0.22327445430242543
4,397,1,11,0,-0.6292872641071421
4,398,0,11,0,-0.6524050200038936
4,399,0,10,0,-0.504141700461854
4,400,1,9,0,-0.24077772690421795
5,401,1,8,0,-0.15300429202248056
5,402,1,10,0,-0.5102255752856895
5,403,0,9,1,0.11918797126065694
5,404,0,9,0,-0.24562133120722085
5,405,1,11,1,-0.11807023453687782
5,406,0,10,1,-0.043400725589570754
5,407,0,12,0,-0.9138789456205787
5,408,0,8,1,0.31720880839061527
5,409,0,9,1,0.1464525858983161
5,410,1,10,1,0.021198237757742655
5,411,1,8,1,0.39818316522909414
5,412,0,10,1,0.08052697999380842
5,413,0,9,0,-0.2996989430577821
5,414,1,7,0,0.10744404049801659
5,415,0,10,0,-0.41971872759158946
5,416,1,9,0,-0.34894158048381385
5,417,0,12,0,-0.8204636765759674
5,418,0,9,1,0.17085649265985214
5,419,1,11,1,-0.1576880919334278
5,420,1,10,1,-0.040341656182606656
5,421,1,8,0,-0.1501631018812084
5,422,1,11,0,-0.6058238960388316
5,423,1,10,0,-0.469994313082831
5,424,0,10,0,-0.546969422703143
5,425,1,11,0,-0.6861203614079909
5,426,0,10,1,-0.032233581406234446
5,427,0,12,0,-0.9483507176585819
5,428,0,10,0,-0.5326834485307645
5,429,1,8,0,-0.14531551028848444
5,430,0,11,1,-0.20983104646680628
5,431,0,8,0,-0.15411119012385055
5,432,1,7,0,0.04274522117922519
5,433,0,9,0,-0.2709153945429019
5,434,0,9,0,-0.28937347269228986
5,435,1,9,1,0.17182862301894053
5,436,0,12,1,-0.45446023396034896
5,437,1,12,1,-0.4626173839088463
5,438,1,11,0,-0.7053695752938727
5,439,0,8,1,0.3602949254441947
5,440,1,10,0,-0.5065468345232103
5,441,0,11,1,-0.13777869107946428
5,442,0,10,0,-0.4612427692915646
5,443,1,10,0,-0.5485769581131197
5,444,0,9,0,-0.2327719263801733
5,445,0,8,1,0.3641940199881961
5,446,1,12,0,-0.8981762800771778
5,447,1,10,0,-0.575624416613429
5,448,1,9,1,0.11551229687281683
5,449,0,10,0,-0.5920005941312358
5,450,0,13,0,-1.0833577128643697
5,451,0,11,0,-0.602577705464904
5,452,1,12,1,-0.3992055181073262
5,453,1,12,1,-0.38679994336375767
5,454,1,9,1,0.11516680590682071
5,455,0,11,0,-0.7156793715388456
5,456,1,9,0,-0.31581259284800334
5,457,0,8,0,-0.08318720208128205
5,458,1,8,0,-0.16011758665680564
5,459,1,10,1,0.042064503434837475
5,460,0,13,1,-0.5082860117779613
5,461,1,10,1,-0.0296443820492569
5,462,1,9,0,-0.27292312993964263
5,463,1,10,1,-0.06515987975029702
5,464,0,11,0,-0.6974171968898002
5,465,1,8,0,-0.13366162893460265
5,466,0,9,0,-0.20169138635387474
5,467,0,7,0,0.04916952894073301
5,468,0,8,0,-0.14091403822394155
5,469,0,9,1,0.25100560040647824
5,470,1,10,0,-0.41743375386293136
5,471,1,12,0,-0.8988348267872208
5,472,1,11,0,-0.7513457525531777
5,473,1,10,0,-0.5772087970171076
5,474,1,9,1,0.1602704092514422
5,475,1,10,0,-0.48862776075514214
5,476,1,11,0,-0.6548881328452691
5,477,0,9,1,0.14256215186050158
5,478,1,11,1,-0.2995502681452571
5,479,0,12,0,-0.8104067435456428
5,480,0,8,0,-0.17006266644249846
5,481,0,9,0,-0.28874157907728737
5,482,0,12,0,-0.8413172565858646
5,483,0,8,0,-0.022782152446016113
5,484,1,11,0,-0.6187118851277429
5,485,1,10,1,-0.06604342310138156
5,486,1,15,0,-1.4039373636028678
5,487,1,6,0,0.27207019190127446
5,488,1,9,0,-0.2621870348879516
5,489,0,11,0,-0.6906440969267513
5,490,0,12,1,-0.4735710515636171
5,491,1,11,0,-0.7374993724233483
5,492,1,8,0,-0.09599639727444198
5,493,1,13,1,-0.6333946240509976
5,494,0,8,0,-0.0029700546350281964
5,495,1,8,0,-0.1851915106691575
5,496,1,10,0,-0.48779805490171047
5,497,1,13,1,-0.6294910381631467
5,498,0,11,0,-0.6432079569336344
5,499,0,11,0,-0.706587200368844
5,500,1,12,0,-0.9887741542619768
6,501,1,11,1,-0.2785378374287584
6,502,1,8,0,-0.15359181709186354
6,503,1,11,0,-0.7007408886320912
6,504,0,10,0,-0.4691079210427629
6,505,1,13,0,-1.0041976524103085
6,506,1,10,0,-0.43114344648357994
6,507,0,8,0,-0.06806890758646755
6,508,0,11,0,-0.6391117677138687
6,509,1,11,1,-0.10026877703877313
6,510,1,10,1,0.0049854839747964785
6,511,1,9,0,-0.20116244102643144
6,512,1,9,0,-0.2627191003116831
6,513,0,10,0,-0.49642890810091256
6,514,1,11,0,-0.7936218895432874
6,515,1,9,0,-0.39691579161679424
6,516,1,9,0,-0.2535168675025081
6,517,1,6,0,0.2648641187994152
6,518,0,11,1,-0.13979496440729378
6,519,1,11,0,-0.6208700966725345
6,520,1,12,0,-0.8702950940204026
6,521,1,12,0,-0.9148518105990981
6,522,1,10,0,-0.459537634173282
6,523,0,12,1,-0.36727514450697063
6,524,0,10,0,-0.5003715273536815
6,525,1,9,1,0.19131766055207167
6,526,0,9,0,-0.2600937738251734
6,527,0,10,0,-0.40187023809183176
6,528,0,10,0,-0.5643409026979924
6,529,0,10,1,0.007750287322978444
6,530,0,10,1,-0.05681681916497938
6,531,1,10,0,-0.5562694849253074
6,532,1,11,0,-0.7021192202073272
6,533,0,10,0,-0.4227325257915244
6,534,1,12,0,-0.9625461108398832
6,535,0,11,0,-0.6237985260854604
6,536,0,8,0,-0.16241708253842835
6,537,0,10,0,-0.42175161897473146
6,538,1,11,0,-0.6459137613330337
6,539,1,9,0,-0.38373599489554344
6,540,0,10,0,-0.5975793355831382
6,541,1,11,0,-0.6228657035652261
6,542,0,12,0,-0.868679163511274
6,543,0,9,0,-0.3156725608996398
6,544,1,10,0,-0.49522537111024123
6,545,1,9,0,-0.33943232609338425
6,546,0,8,0,-0.18119868179685117
6,547,1,7,0,0.022967778098917924
6,548,1,10,0,-0.5553039683352452
6,549,1,11,1,-0.170148340024725
6,550,0,11,0,-0.6807812276152707
6,551,1,8,0,-0.10685066118878694
6,552,0,8,0,-0.18047885172252243
6,553,0,8,1,0.32276714781964766
6,554,0,9,1,0.1947857149510781
6,555,0,10,0,-0.5481392125434104
6,556,0,11,0,-0.6681453050866937
6,557,0,9,1,0.23052604568642554
6,558,1,6,0,0.31015962886404935
6,559,0,11,0,-0.7697820207883495
6,560,1,11,0,-0.6740288134646302
6,561,1,9,0,-0.30176382996237705
6,562,1,8,1,0.3036772861004535
6,563,0,10,0,-0.4151496761786555
6,564,1,10,1,-0.030577153459387052
6,565,1,11,0,-0.7045520656368534
6,566,1,12,1,-0.3931782675713116
6,567,0,9,1,0.24010048297202036
6,568,0,10,0,-0.5822288379573042
6,569,0,12,1,-0.3773619682910221
6,570,0,9,0,-0.24506193993880188
6,571,1,10,1,0.06300700795403102
6,572,0,7,0,0.0010468221591142246
6,573,0,10,0,-0.5812952888479281
6,574,0,9,0,-0.31864358272789883
6,575,0,9,0,-0.23838812839925771
6,576,1,9,0,-0.2793890569465347
6,577,0,11,1,-0.12572453989155097
6,578,1,7,1,0.611638598340966
6,579,0,9,1,0.12035265712115617
6,580,1,9,0,-0.213277347587165
6,581,1,9,0,-0.22787164431112372
6,582,0,11,0,-0.6342469454135098
6,583,0,10,0,-0.5994911317394758
6,584,0,10,0,-0.469730072149104
6,585,1,11,0,-0.6520328388587577
6,586,0,9,0,-0.329699017328676
6,587,0,7,0,0.07227499414968808
6,588,0,12,0,-0.8265196463428008
6,589,1,10,0,-0.43475016678329736
6,590,1,9,1,0.10326269749592276
6,591,0,10,0,-0.5445527984080147
6,592,1,11,0,-0.7166383475206213
6,593,0,11,1,-0.12051559327074379
6,594,1,11,1,-0.26227026091005134
6,595,1,10,0,-0.5130488333779155
6,596,1,9,1,0.14263351915389744
6,597,1,10,0,-0.41502007437931865
6,598,0,11,0,-0.7327557875389039
6,599,1,9,0,-0.2597905100828084
6,600,0,9,1,0.2697216661056503
7,601,1,10,1,-0.08866517030328813
7,602,1,11,1,-0.1732336115927402
7,603,0,8,0,-0.021689432903134964
7,604,1,11,1,-0.2219462882608978
7,605,0,10,1,-0.003372937603571824
7,606,0,10,1,0.051266737271507434
7,607,1,12,0,-0.8130939857833539
7,608,1,12,0,-0.9184360581313591
7,609,0,8,0,-0.17546642981574334
7,610,1,11,0,-0.786139067940038
7,611,1,9,0,-0.3212238344216556
7,612,1,10,0,-0.5374374346394992
7,613,0,11,1,-0.13602643264665515
7,614,0,10,0,-0.5376683214269651
7,615,0,8,0,-0.08623944749236867
7,616,0,9,0,-0.3567679468085476
7,617,1,12,0,-0.9354825263460045
7,618,1,10,0,-0.5488734157229658
7,619,1,9,0,-0.26359329416212396
7,620,0,9,0,-0.3144753462047305
7,621,0,11,0,-0.7991248605368173
7,622,0,10,1,-0.09788719301620308
7,623,0,9,0,-0.24623732486677996
7,624,0,10,0,-0.501772069345769
7,625,0,11,0,-0.6687639052405916
7,626,0,12,0,-0.9872112257369428
7,627,1,9,0,-0.250603584389407
7,628,0,9,0,-0.3925350554468432
7,629,0,11,0,-0.7817424588128712
7,630,0,9,0,-0.3701410012859949
7,631,1,12,0,-0.9130255245925363
7,632,1,11,0,-0.795074578467414
7,633,0,8,0,-0.030752351840577452
7,634,1,11,0,-0.6199133674028641
7,635,1,8,0,-0.09860010851434953
7,636,0,8,0,-0.0857224126141507
7,637,1,10,0,-0.5199180587773924
7,638,0,10,0,-0.5160366788973882
7,639,0,10,0,-0.49074873042210077
7,640,1,12,0,-0.8575927307456652
7,641,0,10,0,-0.5834351737470942
7,642,1,9,1,0.19037770204240645
7,643,1,10,0,-0.5338246767455077
7,644,0,9,0,-0.35450669610942764
7,645,0,10,0,-0.4807351376966733
7,646,1,8,1,0.32470680309707767
7,647,0,10,1,0.0325960613574614
7,648,1,10,0,-0.529114808282924
7,649,0,9,1,0.19848303135364986
7,650,1,10,0,-0.5116617816056319
7,651,0,9,1,0.183499400050958
7,652,1,9,0,-0.3178470701735383
7,653,1,10,1,0.05782403181689677
7,654,0,11,0,-0.6388307765449359
7,655,1,10,0,-0.4419219295490373
7,656,1,10,0,-0.5539356513043958
7,657,0,11,0,-0.7743642738182746
7,658,0,10,0,-0.4193159829783015
7,659,0,10,1,0.02930795497898897
7,660,0,11,0,-0.6446046211990235
7,661,0,8,0,-0.14413791990384084
7,662,1,11,0,-0.653817212173708
7,663,1,9,0,-0.34868944809571656
7,664,1,8,0,-0.17811197486456165
7,665,0,7,1,0.5000669822198247
7,666,0,9,0,-0.2977736257406596
7,667,0,8,0,-0.1690168174045834
7,668,1,8,0,-0.16668452919034782
7,669,0,12,0,-0.9602674960131727
7,670,0,8,0,-0.15715314917656054
7,671,0,11,1,-0.2821384107694267
7,672,0,11,1,-0.15421875618424474
7,673,0,9,0,-0.2497438466958508
7,674,0,9,1,0.17288214853652129
7,675,1,9,0,-0.383978057134446
7,676,1,10,0,-0.5538559026452279
7,677,0,10,0,-0.40147883227061176
7,678,1,11,1,-0.23386779826874582
7,679,1,10,1,0.08278435735309575
7,680,0,7,0,0.11245239547263886
7,681,0,10,0,-0.47278578603307264
7,682,0,7,1,0.5238124977788905
7,683,1,11,0,-0.7652530452779458
7,684,0,9,1,0.21147767249095106
7,685,1,8,0,-0.18456208726247691
7,686,1,9,0,-0.3326967210507421
7,687,1,11,0,-0.6655282340602526
7,688,1,7,1,0.5426502051332225
7,689,1,10,0,-0.5717902297806225
7,690,1,9,0,-0.22500850165381903
7,691,1,10,0,-0.4975920332644155
7,692,1,11,0,-0.6920620559933042
7,693,1,11,1,-0.1611160808659089
7,694,0,12,0,-0.925101752978915
7,695,0,10,0,-0.5365108650065173
7,696,1,9,1,0.19832448799317426
7,697,1,13,0,-1.1091603908431602
7,698,1,10,1,0.08577096029340647
7,699,0,11,0,-0.7284180546403101
7,700,0,11,0,-0.7633241515699178
8,701,1,11,0,-0.6286657433859122
8,702,0,12,0,-0.9031698543950322
8,703,1,10,0,-0.44088836988324265
8,704,1,8,0,-0.15170669781322843
8,705,1,9,1,0.10199409389010317
8,706,1,9,0,-0.34522470607174327
